shipment_id,origin,destination,pickup_time,delivery_time,route_id,vehicle_id,driver_id,status
S0001,New York,Los Angeles,2024-12-01,2024-12-02,R004,V002,D001,Damaged
S0002,Phoenix,Houston,2024-12-03,2024-12-04,R001,V001,D002,Delivered
S0003,Los Angeles,New York,2024-12-17,2024-12-20,R004,V006,D005,Delivered
S0004,Houston,New York,2024-12-08,2024-12-10,R001,V002,D004,Missing
S0005,Chicago,Houston,2024-12-09,2024-12-11,R002,V001,D004,Delivered
S0006,New York,New York,2024-12-12,2024-12-15,R005,V001,D004,Damaged
S0007,Phoenix,Phoenix,2024-12-04,2024-12-06,R002,V005,D003,Delivered
S0008,Phoenix,New York,2024-12-12,2024-12-15,R002,V001,D002,Delivered
S0009,Chicago,Los Angeles,2024-12-03,2024-12-04,R007,V003,D004,Delivered
S0010,Chicago,Chicago,2024-12-06,2024-12-07,R005,V006,D001,Delivered
S0011,Phoenix,Houston,2024-12-21,2024-12-24,R004,V002,D004,Delivered
S0012,Houston,Los Angeles,2024-12-09,2024-12-12,R009,V002,D003,Delivered
S0013,New York,Chicago,2024-12-08,2024-12-10,R007,V003,D001,Delivered
S0014,Los Angeles,New York,2024-12-19,2024-12-21,R004,V006,D004,Delivered
S0015,Houston,Chicago,2024-12-21,2024-12-23,R003,V002,D005,Delivered
S0016,Phoenix,Houston,2024-12-09,2024-12-11,R010,V004,D003,Delivered
S0017,Los Angeles,New York,2024-12-05,2024-12-06,R001,V001,D002,Damaged
S0018,Los Angeles,Phoenix,2024-12-14,2024-12-16,R007,V005,D004,Missing
S0019,Phoenix,Los Angeles,2024-12-09,2024-12-10,R002,V006,D005,Delivered
S0020,Chicago,Houston,2024-12-21,2024-12-23,R007,V002,D004,Delivered
S0021,New York,New York,2024-12-09,2024-12-10,R009,V001,D003,Delivered
S0022,Phoenix,New York,2024-12-20,2024-12-22,R003,V005,D005,Damaged
S0023,New York,Los Angeles,2024-12-20,2024-12-21,R002,V003,D003,Delivered
S0024,Los Angeles,Los Angeles,2024-12-02,2024-12-05,R002,V001,D004,Delivered
S0025,New York,Chicago,2024-12-18,2024-12-19,R008,V005,D002,Delivered
S0026,Chicago,Phoenix,2024-12-17,2024-12-19,R004,V005,D002,Delivered
S0027,Chicago,Phoenix,2024-12-13,2024-12-16,R006,V004,D005,Missing
S0028,Houston,Chicago,2024-12-04,2024-12-05,R006,V001,D005,Damaged
S0029,Phoenix,New York,2024-12-08,2024-12-09,R002,V006,D001,Delivered
S0030,Los Angeles,New York,2024-12-03,2024-12-05,R002,V005,D002,Delivered
S0031,Chicago,Los Angeles,2024-12-16,2024-12-17,R010,V005,D004,Delivered
S0032,Los Angeles,Phoenix,2024-12-16,2024-12-17,R002,V001,D004,Delivered
S0033,Chicago,Los Angeles,2024-12-14,2024-12-17,R001,V006,D001,Delivered
S0034,New York,New York,2024-12-13,2024-12-14,R004,V002,D002,Missing
S0035,Phoenix,New York,2024-12-15,2024-12-16,R005,V004,D002,Damaged
S0036,New York,Houston,2024-12-15,2024-12-18,R002,V001,D005,Delivered
S0037,New York,New York,2024-12-03,2024-12-04,R003,V004,D004,Missing
S0038,Houston,Houston,2024-12-07,2024-12-08,R003,V004,D001,Delivered
S0039,Houston,Houston,2024-12-09,2024-12-11,R005,V004,D005,Delivered
S0040,Houston,Los Angeles,2024-12-05,2024-12-06,R001,V005,D005,Delivered
S0041,New York,Phoenix,2024-12-11,2024-12-20,R008,V005,D005,Delivered
S0042,Los Angeles,Los Angeles,2024-12-02,2024-12-03,R003,V001,D005,Delivered
S0043,New York,Los Angeles,2024-12-08,2024-12-11,R004,V005,D005,Delivered
S0044,New York,Houston,2024-12-20,2024-12-30,R010,V005,D005,Delivered
S0045,Chicago,Phoenix,2024-12-09,2024-12-12,R006,V002,D003,Delivered
S0046,Houston,New York,2024-12-05,2024-12-07,R008,V003,D001,Delivered
S0047,New York,Houston,2024-12-15,2024-12-18,R002,V001,D005,Delivered
S0048,Los Angeles,Houston,2024-12-17,2024-12-19,R002,V002,D003,Delivered
S0049,Chicago,Chicago,2024-12-06,2024-12-09,R005,V005,D005,Delivered
S0050,New York,New York,2024-12-18,2024-12-21,R002,V002,D003,Delivered
S0051,New York,New York,2024-12-04,2024-12-05,R005,V003,D005,Delivered
S0052,Los Angeles,Los Angeles,2024-12-11,2024-12-14,R005,V005,D004,Delivered
S0053,Chicago,Phoenix,2024-12-02,2024-12-10,R005,V001,D001,Delivered
S0054,Chicago,Chicago,2024-12-05,2024-12-07,R003,V006,D004,Delivered
S0055,Phoenix,Los Angeles,2024-12-14,2024-12-15,R002,V006,D002,Delivered
S0056,Phoenix,Los Angeles,2024-12-02,2024-12-05,R009,V002,D004,Delivered
S0057,Los Angeles,Phoenix,2024-12-02,2024-12-03,R006,V002,D002,Missing
S0058,New York,Houston,2024-12-12,2024-12-14,R010,V006,D002,Missing
S0059,Los Angeles,Phoenix,2024-12-06,2024-12-07,R007,V001,D002,Delivered
S0060,Chicago,Phoenix,2024-12-14,2024-12-17,R004,V003,D002,Delivered
S0061,New York,Phoenix,2024-12-13,2024-12-15,R004,V002,D004,Missing
S0062,Chicago,Phoenix,2024-12-10,2024-12-11,R004,V001,D002,Delivered
S0063,Houston,New York,2024-12-11,2024-12-12,R005,V003,D005,Delivered
S0064,Houston,Chicago,2024-12-18,2024-12-19,R002,V003,D002,Missing
S0065,Phoenix,Phoenix,2024-12-09,2024-12-18,R007,V003,D003,Delivered
S0066,Houston,Chicago,2024-12-20,2024-12-21,R007,V005,D002,Delivered
S0067,Chicago,Los Angeles,2024-12-02,2024-12-03,R009,V005,D002,Delivered
S0068,Chicago,Los Angeles,2024-12-14,2024-12-24,R006,V005,D003,Damaged
S0069,New York,Los Angeles,2024-12-10,2024-12-13,R007,V003,D004,Delivered
S0070,Chicago,Houston,2024-12-18,2024-12-20,R007,V006,D002,Delivered
S0071,Phoenix,Phoenix,2024-12-19,2024-12-22,R001,V003,D003,Damaged
S0072,Los Angeles,Los Angeles,2024-12-14,2024-12-17,R006,V004,D004,Delivered
S0073,Houston,Los Angeles,2024-12-07,2024-12-10,R003,V006,D001,Delivered
S0074,Chicago,New York,2024-12-17,2024-12-20,R006,V001,D002,Delivered
S0075,Chicago,Chicago,2024-12-08,2024-12-09,R001,V001,D002,Delivered
S0076,Houston,Los Angeles,2024-12-20,2024-12-21,R008,V004,D005,Damaged
S0077,Los Angeles,Los Angeles,2024-12-13,2024-12-14,R003,V006,D001,Delivered
S0078,New York,Chicago,2024-12-14,2024-12-17,R009,V004,D001,Damaged
S0079,Phoenix,Los Angeles,2024-12-08,2024-12-09,R008,V002,D004,Delivered
S0080,Phoenix,Houston,2024-12-18,2024-12-20,R010,V006,D005,Delivered
S0081,Houston,Houston,2024-12-18,2024-12-19,R008,V004,D003,Delivered
S0082,Los Angeles,Houston,2024-12-21,2024-12-24,R008,V006,D002,Delivered
S0083,Chicago,Chicago,2024-12-15,2024-12-22,R004,V003,D003,Delivered
S0084,Chicago,Phoenix,2024-12-18,2024-12-24,R004,V004,D002,Delivered
S0085,Los Angeles,New York,2024-12-03,2024-12-05,R009,V004,D004,Delivered
S0086,New York,Chicago,2024-12-07,2024-12-09,R010,V006,D001,Delivered
S0087,Phoenix,New York,2024-12-13,2024-12-15,R005,V004,D004,Delivered
S0088,Phoenix,Los Angeles,2024-12-18,2024-12-19,R008,V002,D003,Delivered
S0089,Houston,New York,2024-12-16,2024-12-23,R007,V006,D002,Delivered
S0090,Houston,Los Angeles,2024-12-05,2024-12-08,R001,V004,D005,Damaged
S0091,Phoenix,New York,2024-12-01,2024-12-09,R003,V004,D002,Delivered
S0092,New York,New York,2024-12-09,2024-12-10,R008,V003,D003,Damaged
S0093,Houston,Phoenix,2024-12-09,2024-12-11,R005,V001,D004,Delivered
